2023-06-17 12:48:08,987 INFO  Logger.cs: 70 - 
2023-06-17 13:36:44,568 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\shant\Summer\Quadreped-Robot\new_arena
2023-06-17 13:36:44,570 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-06-17 13:36:44,572 INFO  ExportHelper.cs: 153 - Creating package directories with name new_arena and save path C:\Users\shant\Summer\Quadreped-Robot
2023-06-17 13:36:46,015 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\shant\Summer\Quadreped-Robot\new_arena\CMakeLists.txt
2023-06-17 13:36:46,016 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\shant\Summer\Quadreped-Robot\new_arena\config\joint_names_new_arena.yaml
2023-06-17 13:36:46,017 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\shant\Summer\Quadreped-Robot\new_arena\package.xml
2023-06-17 13:36:46,017 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\shant\Summer\Quadreped-Robot\new_arena\package.xml
2023-06-17 13:36:46,019 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\shant\Summer\Quadreped-Robot\new_arena\launch\
2023-06-17 13:36:46,021 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\shant\Summer\Quadreped-Robot\new_arena\launch\
2023-06-17 13:36:46,022 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-06-17 13:36:46,022 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-06-17 13:36:46,023 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-06-17 13:36:46,024 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-06-17 13:36:46,027 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-06-17 13:36:46,027 INFO  ExportHelper.cs: 197 - Hiding all components
2023-06-17 13:36:46,148 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-06-17 13:36:46,151 INFO  ExportHelper.cs: 270 - Exporting link: arena
2023-06-17 13:36:46,152 INFO  ExportHelper.cs: 272 - Link arena has 4 children
2023-06-17 13:36:46,154 INFO  ExportHelper.cs: 270 - Exporting link: slope
2023-06-17 13:36:46,154 INFO  ExportHelper.cs: 272 - Link slope has 0 children
2023-06-17 13:36:46,155 INFO  ExportHelper.cs: 317 - slope: Exporting STL with coordinate frame Origin_slope_joint
2023-06-17 13:36:46,155 INFO  ExportHelper.cs: 322 - slope: Reference geometry name 
2023-06-17 13:36:46,210 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shant\Summer\Quadreped-Robot\new_arena\meshes\slope.STL
2023-06-17 13:36:46,272 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-17 13:36:46,274 INFO  ExportHelper.cs: 270 - Exporting link: rubble
2023-06-17 13:36:46,275 INFO  ExportHelper.cs: 272 - Link rubble has 0 children
2023-06-17 13:36:46,275 INFO  ExportHelper.cs: 317 - rubble: Exporting STL with coordinate frame Origin_rubble_joint
2023-06-17 13:36:46,275 INFO  ExportHelper.cs: 322 - rubble: Reference geometry name 
2023-06-17 13:36:46,286 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shant\Summer\Quadreped-Robot\new_arena\meshes\rubble.STL
2023-06-17 13:36:46,512 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-17 13:36:46,515 INFO  ExportHelper.cs: 270 - Exporting link: wall_1
2023-06-17 13:36:46,516 INFO  ExportHelper.cs: 272 - Link wall_1 has 0 children
2023-06-17 13:36:46,516 INFO  ExportHelper.cs: 317 - wall_1: Exporting STL with coordinate frame Origin_wall_1_joint
2023-06-17 13:36:46,516 INFO  ExportHelper.cs: 322 - wall_1: Reference geometry name 
2023-06-17 13:36:46,525 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shant\Summer\Quadreped-Robot\new_arena\meshes\wall_1.STL
2023-06-17 13:36:46,547 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-17 13:36:46,550 INFO  ExportHelper.cs: 270 - Exporting link: wall_2
2023-06-17 13:36:46,551 INFO  ExportHelper.cs: 272 - Link wall_2 has 0 children
2023-06-17 13:36:46,551 INFO  ExportHelper.cs: 317 - wall_2: Exporting STL with coordinate frame Origin_wall_2_joint
2023-06-17 13:36:46,551 INFO  ExportHelper.cs: 322 - wall_2: Reference geometry name 
2023-06-17 13:36:46,565 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shant\Summer\Quadreped-Robot\new_arena\meshes\wall_2.STL
2023-06-17 13:36:46,586 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-17 13:36:46,587 INFO  ExportHelper.cs: 317 - arena: Exporting STL with coordinate frame Origin_global
2023-06-17 13:36:46,587 INFO  ExportHelper.cs: 322 - arena: Reference geometry name 
2023-06-17 13:36:46,597 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shant\Summer\Quadreped-Robot\new_arena\meshes\arena.STL
2023-06-17 13:36:46,621 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-17 13:36:46,622 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-06-17 13:36:46,651 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-06-17 13:36:46,651 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-06-17 13:36:46,652 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\shant\Summer\Quadreped-Robot\new_arena\urdf\new_arena.urdf
2023-06-17 13:36:46,722 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\shant\Summer\Quadreped-Robot\new_arena\urdf\new_arena.csv
2023-06-17 13:36:46,740 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-17 13:36:46,741 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-17 13:36:46,741 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-17 13:36:46,742 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-17 13:36:46,742 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-17 13:36:46,742 INFO  ExportHelper.cs: 234 - Copying log file
2023-06-17 13:36:46,745 INFO  ExportHelper.cs: 439 - Copying C:\Users\shant\sw2urdf_logs\sw2urdf.log to C:\Users\shant\Summer\Quadreped-Robot\new_arena\export.log
